Downloading https://www.eprocurementtoolkit.org to websites/www.eprocurementtoolkit.org/ from Wayback Machine archives.

Getting snapshot pages.. found 290 snaphots to consider.

file_list_curated: 278
278 files to download:
http://www.eprocurementtoolkit.org:80/ -> websites/www.eprocurementtoolkit.org/20161013173053/index.html (1/278)
http://www.eprocurementtoolkit.org:80/ -> websites/www.eprocurementtoolkit.org/20161024115721/index.html (2/278)
http://www.eprocurementtoolkit.org:80/ -> websites/www.eprocurementtoolkit.org/20161123031505/index.html (3/278)
http://eprocurementtoolkit.org:80/ -> websites/www.eprocurementtoolkit.org/20170424035807/index.html (4/278)
http://www.eprocurementtoolkit.org:80/ -> websites/www.eprocurementtoolkit.org/20190308134852/index.html (5/278)
http://eprocurementtoolkit.org:80/ -> websites/www.eprocurementtoolkit.org/20190325041109/index.html (6/278)
http://www.eprocurementtoolkit.org:80/ -> websites/www.eprocurementtoolkit.org/20190408160038/index.html (7/278)
http://eprocurementtoolkit.org:80/ -> websites/www.eprocurementtoolkit.org/20190426074703/index.html (8/278)
http://eprocurementtoolkit.org:80/ -> websites/www.eprocurementtoolkit.org/20190529191237/index.html (9/278)
http://www.eprocurementtoolkit.org:80/ -> websites/www.eprocurementtoolkit.org/20200129152220/index.html (10/278)
http://eprocurementtoolkit.org/ -> websites/www.eprocurementtoolkit.org/20201021043703/index.html (11/278)
http://eprocurementtoolkit.org/ -> websites/www.eprocurementtoolkit.org/20201125192215/index.html (12/278)
http://eprocurementtoolkit.org/core/assets/vendor/domready/ready.min.js?v=1.0.8 -> websites/www.eprocurementtoolkit.org/20170522050241/core/assets/vendor/domready/ready.min.js?v=1.0.8 (13/278)
http://eprocurementtoolkit.org/core/assets/vendor/html5shiv/html5shiv.min.js?v=3.7.3 -> websites/www.eprocurementtoolkit.org/20170522050145/core/assets/vendor/html5shiv/html5shiv.min.js?v=3.7.3 (14/278)
https://eprocurementtoolkit.org/core/assets/vendor/jquery-once/jquery.once.min.js -> websites/www.eprocurementtoolkit.org/20221017191826/core/assets/vendor/jquery-once/jquery.once.min.js (15/278)
http://www.eprocurementtoolkit.org/core/assets/vendor/jquery/jquery.min.js -> websites/www.eprocurementtoolkit.org/20220120170309/core/assets/vendor/jquery/jquery.min.js (16/278)
